===== MyQQ_SDK_.NET C#.zip :: AmiableNext-main/AmiableNext.SDK/EventType.cs @ 44
        消息类型_某人申请加入群 = 2001,
			cStr2Ptr(c群号), cStr2Ptr(c对象QQ))
	}
	return ptr2str(r)
}

// A群礼物抽取 : 抽取群礼物（返回结果Json，需群聊等级LV5后）
// 响应QQ : 响应QQ
func A群礼物抽取(响应QQ int64) string {
	// 定义C.char变量
	c响应QQ := goString2CString(int642Str(响应QQ))
	//  统一释放

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/realApi.go @ 1896

// A邀请别人群成员Ex : 邀请别人群成员加入自己群，多群版,成功返回1，失败返回0
// 响应QQ : 响应QQ
// 目标群号 : 被邀请加入的群号
// 群和QQ : 被邀请人和机器人共同存在的群号，格式为：QQ,群号|QQ,群号|QQ,群号
func A邀请别人群成员Ex(响应QQ, 目标群号 int64, 群和QQ string) int {
	// 定义C.char变量
	c响应QQ := goString2CString(int642Str(响应QQ))
	c目标群号 := goString2CString(int642Str(目标群号))
	c群和QQ := goString2CString(群和QQ)
	//  统一释放
	defer func() {
		clear(c响应QQ)

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/realApi.go @ 1898
// 响应QQ : 响应QQ
// 目标群号 : 被邀请加入的群号
// 群和QQ : 被邀请人和机器人共同存在的群号，格式为：QQ,群号|QQ,群号|QQ,群号
func A邀请别人群成员Ex(响应QQ, 目标群号 int64, 群和QQ string) int {
	// 定义C.char变量
	c响应QQ := goString2CString(int642Str(响应QQ))
	c目标群号 := goString2CString(int642Str(目标群号))
	c群和QQ := goString2CString(群和QQ)
	//  统一释放
	defer func() {
		clear(c响应QQ)
		clear(c目标群号)
		clear(c群和QQ)

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/realApi.go @ 1899
// 目标群号 : 被邀请加入的群号
// 群和QQ : 被邀请人和机器人共同存在的群号，格式为：QQ,群号|QQ,群号|QQ,群号
func A邀请别人群成员Ex(响应QQ, 目标群号 int64, 群和QQ string) int {
	// 定义C.char变量
	c响应QQ := goString2CString(int642Str(响应QQ))
	c目标群号 := goString2CString(int642Str(目标群号))
	c群和QQ := goString2CString(群和QQ)
	//  统一释放
	defer func() {
		clear(c响应QQ)
		clear(c目标群号)
		clear(c群和QQ)
	}()

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/realApi.go @ 1900
// 群和QQ : 被邀请人和机器人共同存在的群号，格式为：QQ,群号|QQ,群号|QQ,群号
func A邀请别人群成员Ex(响应QQ, 目标群号 int64, 群和QQ string) int {
	// 定义C.char变量
	c响应QQ := goString2CString(int642Str(响应QQ))
	c目标群号 := goString2CString(int642Str(目标群号))
	c群和QQ := goString2CString(群和QQ)
	//  统一释放
	defer func() {
		clear(c响应QQ)
		clear(c目标群号)
		clear(c群和QQ)
	}()
	r, _, _ := 邀请别人群成员Ex.Call(cStr2Ptr(c响应QQ),

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/realApi.go @ 1911
	}()
	r, _, _ := 邀请别人群成员Ex.Call(cStr2Ptr(c响应QQ),
		cStr2Ptr(c目标群号), cStr2Ptr(c群和QQ))
	return ptr2int(r)
}

// A邀请别人群成员 : 邀请别人群成员加入自己群,成功返回1，失败返回0
// 响应QQ : 响应QQ
// 目标群号 : 要进入的群的群号
// 所在群号 : 被邀请人和机器人共同存在的群号
// 邀请QQ : 被邀请人的QQ,多个用,分开
func A邀请别人群成员(响应QQ, 目标群号, 所在群号 int64, 邀请QQ string) int {
	// 定义C.char变量

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/realApi.go @ 1916

// A邀请别人群成员 : 邀请别人群成员加入自己群,成功返回1，失败返回0
// 响应QQ : 响应QQ
// 目标群号 : 要进入的群的群号
// 所在群号 : 被邀请人和机器人共同存在的群号
// 邀请QQ : 被邀请人的QQ,多个用,分开
func A邀请别人群成员(响应QQ, 目标群号, 所在群号 int64, 邀请QQ string) int {
	// 定义C.char变量
	c响应QQ := goString2CString(int642Str(响应QQ))
	c目标群号 := goString2CString(int642Str(目标群号))
	c所在群号 := goString2CString(int642Str(所在群号))
	c邀请QQ := goString2CString(邀请QQ)
	//  统一释放

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/realApi.go @ 1919
// 目标群号 : 要进入的群的群号
// 所在群号 : 被邀请人和机器人共同存在的群号
// 邀请QQ : 被邀请人的QQ,多个用,分开
func A邀请别人群成员(响应QQ, 目标群号, 所在群号 int64, 邀请QQ string) int {
	// 定义C.char变量
	c响应QQ := goString2CString(int642Str(响应QQ))
	c目标群号 := goString2CString(int642Str(目标群号))
	c所在群号 := goString2CString(int642Str(所在群号))
	c邀请QQ := goString2CString(邀请QQ)
	//  统一释放
	defer func() {
		clear(c响应QQ)
		clear(c目标群号)

